Version 4
SHEET 1 2732 4928
WIRE -1952 16 -2160 16
WIRE -1872 16 -1952 16
WIRE -1184 16 -1872 16
WIRE -1104 16 -1184 16
WIRE -432 16 -1104 16
WIRE -320 16 -432 16
WIRE -1872 80 -1872 16
WIRE -1184 80 -1184 16
WIRE -432 80 -432 16
WIRE -1952 128 -1952 16
WIRE -1872 128 -1952 128
WIRE -1184 128 -1200 128
WIRE -1104 128 -1104 16
WIRE -1104 128 -1184 128
WIRE -320 128 -320 16
WIRE -320 128 -432 128
WIRE -1760 160 -1824 160
WIRE -1312 160 -1760 160
WIRE -1232 160 -1312 160
WIRE -1312 224 -1312 160
WIRE -480 224 -480 160
WIRE -480 224 -1312 224
WIRE -1872 272 -1872 176
WIRE -1760 272 -1760 160
WIRE -1760 272 -1872 272
WIRE -1184 304 -1184 176
WIRE -1184 304 -1328 304
WIRE -1056 304 -1184 304
WIRE -1328 352 -1328 304
WIRE -1056 352 -1056 304
WIRE -1104 400 -1104 128
WIRE -1104 400 -1328 400
WIRE -1056 400 -1104 400
WIRE -2160 432 -2160 16
WIRE -1376 432 -1552 432
WIRE -912 432 -1008 432
WIRE -832 432 -912 432
WIRE -432 432 -432 176
WIRE -432 432 -528 432
WIRE -304 432 -432 432
WIRE -176 432 -304 432
WIRE -1552 448 -1552 432
WIRE -832 448 -832 432
WIRE -176 448 -176 432
WIRE -1552 560 -1552 528
WIRE -832 560 -832 528
WIRE -832 560 -1552 560
WIRE -176 560 -176 512
WIRE -1872 576 -1872 272
WIRE -1552 624 -1552 560
WIRE -1328 640 -1328 448
WIRE -1248 640 -1328 640
WIRE -1056 640 -1056 448
WIRE -944 640 -1056 640
WIRE -896 640 -944 640
WIRE -688 640 -816 640
WIRE -528 640 -528 432
WIRE -528 640 -624 640
WIRE -432 640 -432 432
WIRE -1328 656 -1328 640
WIRE -1056 656 -1056 640
WIRE -320 688 -432 688
WIRE -1328 704 -1360 704
WIRE -1024 704 -1056 704
WIRE -944 720 -944 640
WIRE -480 720 -944 720
WIRE -1248 736 -1248 640
WIRE -1248 736 -1280 736
WIRE -1104 736 -1248 736
WIRE -2160 848 -2160 512
WIRE -1872 848 -1872 656
WIRE -1872 848 -2160 848
WIRE -1552 848 -1552 704
WIRE -1552 848 -1872 848
WIRE -1360 848 -1360 704
WIRE -1360 848 -1552 848
WIRE -1328 848 -1328 752
WIRE -1328 848 -1360 848
WIRE -1056 848 -1056 752
WIRE -1056 848 -1328 848
WIRE -1024 848 -1024 704
WIRE -1024 848 -1056 848
WIRE -432 848 -432 736
WIRE -432 848 -1024 848
WIRE -320 848 -320 688
WIRE -320 848 -432 848
WIRE -1552 944 -1552 848
WIRE -1120 1328 -1360 1328
WIRE -608 1328 -848 1328
WIRE -480 1328 -608 1328
WIRE -336 1328 -480 1328
WIRE -848 1344 -848 1328
WIRE -1120 1360 -1120 1328
WIRE -336 1360 -336 1328
WIRE -1360 1408 -1360 1328
WIRE -608 1408 -608 1328
WIRE -1360 1440 -1360 1408
WIRE -608 1440 -608 1408
WIRE -1264 1488 -1360 1488
WIRE -480 1488 -480 1328
WIRE -480 1488 -608 1488
WIRE -1408 1520 -1616 1520
WIRE -848 1520 -848 1424
WIRE -656 1520 -848 1520
WIRE -1616 1536 -1616 1520
WIRE -1616 1648 -1616 1616
WIRE -1424 1648 -1616 1648
